year,crop_type,area,area_harvested_ha,production_t,yield_kg_per_ha,production_per_area,area_change_rate,yield_change_rate
2004,agricultural_land,212670.5,22152350.0,29649100.0,1338.4,1.3384178202312622,-0.01678151527941729,-0.2614315600717275
2001,arable_land,29359.7,22152350.0,29649100.0,1338.4,1.3384178202312622,-0.01678151527941729,-0.2614315600717275
2023,permanent_crops,132.0,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2021,permanent_meadows_and_pastures,184464.0,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2016,permanent_meadows_and_pastures,186467.9,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
1993,other_land,45062.353,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2018,agricultural_land,216036.1,22152350.0,29649100.0,1338.4,1.3384178202312622,-0.01678151527941729,-0.2614315600717275
2019,other_land,52573.2,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2013,"cereals,_primary",29669.7,15586966.0,18157040.27,1164.9,1.1648861151041197,0.054306615516191314,0.34670520231213886
2023,"cereals,_primary",29669.7,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
1994,agricultural_land,221651.0,22152350.0,29649100.0,1338.4,1.3384178202312622,-0.01678151527941729,-0.2614315600717275
2006,arable_land,28616.0,22152350.0,29649100.0,1338.4,1.3384178202312622,-0.01678151527941729,-0.2614315600717275
1996,other_land,51337.346,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2021,"cereals,_primary",29669.7,15785574.0,16556388.1,1048.8,1.0488302864374777,0.00869226604941331,-0.1855245787062204
1992,permanent_crops,146.0,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
1996,arable_land,33007.6,22152350.0,29649100.0,1338.4,1.3384178202312622,-0.01678151527941729,-0.2614315600717275
2012,permanent_meadows_and_pastures,187552.4,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2014,agricultural_land,216799.4,22152350.0,29649100.0,1338.4,1.3384178202312622,-0.01678151527941729,-0.2614315600717275
2015,permanent_meadows_and_pastures,186526.6,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2013,other_land,49757.952,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2023,other_land,52211.59,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2003,agricultural_land,213001.4,22152350.0,29649100.0,1338.4,1.3384178202312622,-0.01678151527941729,-0.2614315600717275
2015,other_land,50401.84,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
2016,permanent_crops,132.0,16466249.0,17081437.58,1037.4,1.0373605779919883,0.02886077667254372,-0.24673250072611086
1998,agricultural_land,215329.8,22152350.0,29649100.0,1338.4,1.3384178202312622,-0.01678151527941729,-0.2614315600717275
